-0.040141998493365603,-0.039044519279923,-0.004772662333288592,0.07402623197404196,False,0
-0.040922888878964066,-0.23409772499848894,-0.0032921376938077522,0.3651995509230005,False,0
-0.04560484337893384,-0.03892914318798399,0.0040118533246522575,0.07148037792497486,False,1
-0.04638342624269352,0.15613506307744932,0.005441460883151754,-0.2199340950988583,False,1
-0.043260724981144534,-0.03906424542125486,0.001042778981174588,0.07446031444978768,False,0
-0.04404200988956963,0.15604274094931933,0.0025319852701703414,-0.21789342902343672,False,1
-0.04092115507058325,-0.03911531366155244,-0.0018258833102983933,0.07558711740610247,False,0
-0.041703461343814294,0.15603276555645992,-0.0003141409621763439,-0.21767132287020774,False,1
-0.038582806032685095,-0.039084693534545384,-0.004667567419580499,0.07491249388363141,False,0
-0.039364499903376,0.1561038597552555,-0.0031693175419078706,-0.21923940658494706,False,1
-0.0362424227082709,-0.038972644362772924,-0.007554105673606812,0.07244210220065239,False,0
-0.03702187559552635,-0.23398548719785772,-0.006105263629593764,0.3627321343127551,False,0
-0.04170158533948351,-0.03877729584029069,0.0011493790566613378,0.068130368081532,False,1
-0.042477131256289324,0.15632815796141872,0.002511986418291978,-0.22418970194150162,False,1
-0.03935056809706095,-0.03882960538571473,-0.0019718076205380544,0.0692845427147672,False,0
-0.04012716020477525,0.15632055961472424,-0.0005861167662427106,-0.22401984678927545,False,1
-0.037000749012480766,-0.038793009626856806,-0.00506651370202822,0.06847813848274603,False,0
-0.0377766092050179,-0.23384195769791646,-0.0036969509323732993,0.3595582568260012,False,0
-0.04245344835897623,-0.42891116092589543,0.0034942142041467245,0.6510731609986139,False,0
-0.051031671577494137,-0.2338380506625053,0.016515677424119003,0.359492578800927,False,1
-0.05570843259074424,-0.038954722354068355,0.023705529000137542,0.0720628422490246,False,1
-0.056487527037825606,0.1558194970165652,0.025146785845118036,-0.2130476275169767,False,1
-0.0533711370974943,-0.039652787799728306,0.0208858332947785,0.08746047370209492,False,0
-0.05416419285348887,0.15516365563714737,0.022635042768820397,-0.19856046836556202,False,1
-0.05106091974074592,-0.0402746083093137,0.018663833401509157,0.10117596621164027,False,0
-0.05186641190693219,0.15457495897684312,0.020687352725741962,-0.1855606325046943,False,1
-0.04877491272739533,-0.040836781242225784,0.016976140075648075,0.11357590568208686,False,0
-0.049591648352239844,0.15403785875897957,0.019247658189289814,-0.17370318927613132,False,1
-0.046510891177060254,-0.04135420133702228,0.015773594403767188,0.1249890741364032,False,0
-0.0473379752038007,0.15353826358654254,0.018273375886495254,-0.1626760116978232,False,1
-0.044267209932069854,-0.041840451356464164,0.015019855652538789,0.13571520550848987,False,0
-0.04510401895919914,0.15306317839728664,0.017734159762708587,-0.15219159109219393,False,1
-0.042042755391253406,-0.042308157121631884,0.014690327940864709,0.1460328998001641,False,0
-0.042888918533686045,0.1526003717212006,0.017610985936867992,-0.14197954617397052,False,1
-0.03983691109926203,-0.04276931506415174,0.014771395013388582,0.15620690244446728,False,0
-0.040692297400545065,0.15213806362285995,0.017895533062277928,-0.13177963822726785,False,1
-0.037649536128087864,-0.04323560007334026,0.01525994029773257,0.16649493814587563,False,0
-0.03851424812955467,0.15166462728563418,0.018589839060650083,-0.12133511603115149,False,1
-0.03548095558384198,-0.04371866102952918,0.01616313674002705,0.17715427507004505,False,0
-0.03635532880443257,0.1511682973266332,0.019706222241427953,-0.11038622277386506,False,1
-0.033331962857899904,0.3460024044426705,0.017498497785950654,-0.39678738521062384,False,1
-0.026411914769046495,0.15063661468102607,0.009562750081738177,-0.09863926898831182,False,0
-0.023399182475425974,-0.044621074770789054,0.00758996470197194,0.197045279287615,False,0
-0.024291603970841756,0.15039149493316603,0.01153087028772424,-0.09323372146171072,False,1
-0.021283774072178435,0.3453462924397209,0.009666195858490026,-0.3822564761623116,False,1
-0.014376848223384017,0.1500884352988818,0.002021066335243794,-0.0865415560055125,False,0
-0.011375079517406381,-0.04506242779630934,0.0002902352151335438,0.20677833388463712,False,0
-0.012276328073332569,0.1500553719300735,0.004425801892826286,-0.08581302422585851,False,1
-0.009275220634731098,-0.04512973939362916,0.002709541408309116,0.20826295684916152,False,0
-0.010177815422603681,0.14995336308605264,0.006874800545292346,-0.08356401850298179,False,1
-0.007178748160882628,0.3449760951180827,0.005203520175232711,-0.3740700281367652,False,1
-0.0002792262585209742,0.1497806162303356,-0.0022778803875025937,-0.07975094569414615,False,0
0.0027163860660857375,-0.04530860703017808,-0.0038728993013855168,0.2122124337418691,False,0
0.0018102139254821759,0.1498685023109492,0.00037134937345186534,-0.08168966417353368,False,1
0.0048075839717011595,-0.04525877021499217,-0.0012624439100188084,0.21111040114757373,False,0
0.003902408567401316,0.14988120863003215,0.0029597641129326664,-0.08197049227555292,False,1
0.006900032740001959,-0.045283045190201904,0.001320354267421608,0.2116447755755086,False,0
0.005994371836197922,0.14982000305211432,0.00555324977893178,-0.08062135764863332,False,1
0.008990771897240207,0.3448619092909556,0.003940822625959114,-0.37154705886290657,False,1
0.01588801008305932,0.149684194031091,-0.003490118551299018,-0.07762416046158077,False,0
0.01888169396368114,-0.04538755083987345,-0.005042601760530634,0.21395558195963643,False,0
0.017973942946883672,0.14980612906928661,-0.0007634901213379054,-0.08031373403254577,False,1
0.020970065528269403,-0.04530486907149378,-0.0023697648019888207,0.21212821180460073,False,0
0.020063968146839528,0.1498508836898638,0.001872799434103194,-0.08130130557291532,False,1
0.023060985820636804,-0.04529786399191879,0.00024677332264488763,0.21197190531639554,False,0
0.022155028540798427,0.1498205580853344,0.004486211428972799,-0.08063316753175753,False,1
0.025151439702505114,0.34487791254002753,0.002873548078337648,-0.3718973131759784,False,1
0.032048997953305666,0.14971525631749333,-0.00456439818518192,-0.07830971550328275,False,0
0.03504330307965553,-0.04534096562418069,-0.006130592495247575,0.21292964119603702,False,0
0.03413648376717192,0.14986809705624918,-0.0018719996713268345,-0.08168083316809954,False,1
0.0371338457082969,-0.04522696917020902,-0.0035056163346888253,0.21041088582397593,False,0
0.03622930632489272,0.14994493038648135,0.0007026013817906939,-0.08337581370306119,False,1
-0.01954750773273324,0.043631164634459985,-0.029999546542392497,0.014141228205829026,True,0
-0.018674884440044042,-0.15104799702390964,-0.029716721978275917,0.29721003228353454,False,0
-0.021695844380522234,0.04448469323217433,-0.023772521332605226,-0.004694939294921818,False,1
-0.02080615051587875,-0.15028840160732768,-0.02386642011850366,0.280393689364606,False,0
-0.0238119185480253,0.04516572390246121,-0.01825854633121154,-0.01972006538558857,False,1
-0.022908604069976076,-0.14968968553288559,-0.018652947638923313,0.26714661588374794,False,0
-0.025902397780633787,0.045693441960677955,-0.013310015321248354,-0.03136074033940717,False,1
-0.02498852894142023,-0.14923513282947523,-0.013937230128036496,0.25709319361335065,False,0
-0.027973231598009733,0.04608299816658856,-0.008795366255769484,-0.03995296146425281,False,1
-0.027051571634677963,-0.1489117311166402,-0.00959442548505454,0.24994201482352213,False,0
-0.030029806257010766,0.04634590988111201,-0.004595585188584097,-0.045751684053957464,False,1
-0.029102888059388526,-0.148709842812534,-0.005510618869663247,0.2454777581064257,False,0
-0.03207708491563921,0.046490379455971675,-0.0006010637075347328,-0.048938243333392806,False,1
-0.031147277326519774,-0.148622947879044,-0.001579828574202589,0.24355498208220439,False,0
-0.03411973628410066,0.04652153329031958,0.0032912710674414987,-0.0496258437897909,False,1
-0.033189305618294265,-0.14864745662996637,0.0022987541916456807,0.2440936874179474,False,0
-0.036162254750893595,0.04644158539777862,0.007180627940004628,-0.047863269309380285,False,1
-0.03523342304293802,-0.1487825904195833,0.006223362553817022,0.24707653139514185,False,0
-0.03820907485132969,0.046249928926389655,0.01116489318171986,-0.04363692561941407,False,1
-0.0372840762728019,-0.14903032805899377,0.01029215466933158,0.25254761347616517,False,0
-0.040264682833981776,0.04594315827982323,0.015343106938854881,-0.03687128618802682,False,1
-0.03934581966838531,-0.1493954161852022,0.014605681215094346,0.26061278401668836,False,0
-0.04233372799208936,0.04551502357161674,0.019817936895428115,-0.02742777397958651,False,1
-0.04142342752065702,0.24034724720404718,0.019269381415836385,-0.3137926288857711,False,1
-0.03661648257657608,0.04495617215640693,0.012993528838120962,-0.015095579935128556,False,0
-0.03571735913344794,0.23988939303854442,0.012691617239418392,-0.30365073842490775,False,1
-0.030919571272677047,0.04458888835646052,0.006618602470920236,-0.006992339624276589,False,0
-0.030027793505547837,0.23961529710760934,0.006478755678434704,-0.2975796903743416,False,1
-0.02523548756339565,0.04440159292034224,0.0005271618709478719,-0.0028605386928678977,False,0
-0.024347455704988807,-0.15072791459846024,0.000469951097090514,0.2899886674984024,False,0
-0.027362013996958014,0.04438733223840599,0.006269724447058562,-0.0025460048204467567,False,1
-0.026474267352189895,0.2394188078683199,0.006218804350649627,-0.29324418143895814,False,1
-0.021685891194823496,0.04420874630753452,0.0003539207218704642,0.0013935655186589346,False,0
-0.020801716268672808,-0.1509182788635589,0.0003817920322436429,0.29418813763416646,False,0
-0.023820081845943985,0.04419822705586249,0.006265554784926973,0.001625646940677683,False,1
-0.022936117304826736,0.23922976320234007,0.006298067723740527,-0.289073853952847,False,1
-0.018151522040779935,0.04401857088019767,0.000516590644683586,0.005588746834178371,False,0
-0.017271150623175982,0.23913310964098167,0.0006283655813671534,-0.28693114461215474,False,1
-0.012488488430356348,0.04400220285059511,-0.005110257310875941,0.005949897257592818,False,0
-0.011608444373344446,-0.1510460885514439,-0.004991259365724085,0.2970161050336869,False,0
-0.014629366144373325,0.04414665805272017,0.0009490627349496529,0.0027632080386432167,False,1
-0.013746432983318922,0.2392549854801104,0.0010043268957225173,-0.2896201268967735,False,1
-0.008961333273716714,0.04411872734298075,-0.004788075642212954,0.0033793847452019965,False,0
-0.0080789587268571,-0.15093422977125057,-0.004720487947308914,0.2945477777733065,False,0
-0.011097643322282112,0.04425470134999657,0.0011704676081572152,0.00037982483017034996,False,1
-0.01021254929528218,0.23935984680861183,0.0011780641047606222,-0.2919335754898297,False,1
-0.005425352359109944,0.04422111820952984,-0.0046606074050359715,0.001120665060230286,False,0
-0.0045409299949193465,-0.15083368404282693,-0.004638194103831366,0.29232947720065267,False,0
-0.007557603675775885,0.044354090773658095,0.0012083954401816872,-0.0018126599238032504,False,1
-0.006670521860302724,0.23945869100891298,0.0011721422417056222,-0.29411407843209764,False,1
-0.0018813480401244642,0.04432004810798873,-0.004710139326936331,-0.0010617054188254982,False,0
-0.0009949470779646898,-0.15073403719153627,-0.004731373435312841,0.2901314011781566,False,0
-0.004009627821795415,0.04445505956464804,0.0010712545882502911,-0.004039985450427719,False,1
-0.003120526630502454,0.23956163107144593,0.0009904548792417367,-0.29638472599569854,False,1
0.0016707059909264652,0.044425574179105864,-0.004937239640672234,-0.0033895905417707373,False,0
0.0025592174745085825,-0.15062522310828413,-0.005005031451507649,0.28773149687170985,False,0
-0.00045328698765710043,0.04456774435615363,0.0007495984859265479,-0.006525760198218322,False,1
0.0004380678994659721,-0.1505649491446719,0.0006190832819621814,0.286393579753761,False,0
-0.002573231083427466,0.04454816758468766,0.006346954877037401,-0.006094028782118288,False,1
-0.0016822677317337128,0.23957852199420285,0.006225074301395035,-0.29676767578246255,False,1
0.0031093027081503443,0.04436838478635377,0.00028972078574578466,-0.002127983449619897,False,0
0.00399667040387742,0.23948617978895187,0.0002471611167533867,-0.2947194857603318,False,1
0.008786393999656458,0.0443607057343538,-0.005647228598453249,-0.0019586182508081196,False,0
0.009673608114343535,-0.15067980258331248,-0.005686400963469412,0.2889372027993205,False,0
0.006660012062677285,0.04452277320152109,9.234309251699834e-05,-0.005533719835005391,False,1
0.007550467526707707,0.23964339996697212,-1.833130418310947e-05,-0.29818750986613923,False,1
0.01234333552604715,0.04452171005979813,-0.005982081501505894,-0.005510364457983752,False,0
0.013233769727243114,-0.15051394089825576,-0.006092288790665569,0.28527915596587666,False,0
0.010223490909277998,0.044694366635303295,-0.00038670567134803553,-0.009318993164677325,False,1
0.011117378241984064,-0.15042203655731545,-0.0005730855346415821,0.2832418982762414,False,0
0.008108937510837754,0.044708084001438386,0.005091752430883246,-0.00962172163534819,False,1
0.009003099190866521,0.23975664375389139,0.004899317998176282,-0.3006937999125941,False,1
0.013798232065944348,0.04456520526308966,-0.0011145580000756,-0.0064697623717441255,False,0
0.01468953617120614,-0.15054074388813343,-0.0012439532475104825,0.2858612995946872,False,0
0.011678721293443472,0.04459892615572697,0.004473272744383262,-0.007213701159355157,False,1
0.012570699816558012,0.23965643958748756,0.004328998721196159,-0.2984819061606976,False,1
0.017363828608307763,0.04447304887656414,-0.0016406394020177933,-0.0044368417774029445,False,0
0.018253289585839046,-0.15062533482144647,-0.0017293762375658523,0.28772799214250183,False,0
0.015240782889410116,0.04452123575131617,0.004025183605284184,-0.005499862352353224,False,1
0.01613120760443644,0.23958522943876714,0.003915186358237119,-0.29691008176718325,False,1
0.020922912193211782,0.04440768492984801,-0.0020230152771065464,-0.002994947013542304,False,0
0.021811065891808742,0.23955859061268828,-0.0020829142173773925,-0.2963154726191845,False,1
0.026602237704062507,0.04446639485237233,-0.008009223669761083,-0.004290190125834981,False,0
0.027491565601109953,-0.15053978214776323,-0.008095027472277782,0.28585500694739674,False,0
0.024480769958154687,0.044696677104203386,-0.0023779273333298474,-0.009369998760963949,False,1
0.025374703500238755,-0.1503910907729246,-0.0025653273085491264,0.2825617157295202,False,0
0.022366881684780262,0.04476735703574289,0.0030859070060412783,-0.01092919814620985,False,1
0.02326222882549512,0.2398449165453795,0.0028673230431170813,-0.30263688892527035,False,1
0.02805912715640271,0.044682217557539594,-0.0031854147353883263,-0.009051052026788076,False,0
0.0289527715075535,-0.15039390588220555,-0.0033664357759240877,0.28262513822704216,False,0
0.02594489338990939,0.04477590040523691,0.0022860669886167555,-0.011117642575955045,False,1
0.026840411398014127,0.2398649918670705,0.0020637141370976548,-0.30307841199314006,False,1
0.03163771123535554,0.04471368980724427,-0.0039978541027651466,-0.009745350727300539,False,0
0.03253198503150043,-0.15035069919336602,-0.004192761117311157,0.2816735285396564,False,0
0.029524971047633106,0.04483080605468431,0.0014407094534819708,-0.0123288241353679,False,1
0.030421587168726793,0.23993206600326514,0.0011941329707746127,-0.30455684190496746,False,1
0.035220228488792096,0.044793117606250266,-0.004897003867324737,-0.01149755299375621,False,0
0.0361160908409171,-0.1502582629154816,-0.005126954927199861,0.2796362963193752,False,0
0.03311092558260747,0.04493644849955308,0.0004657709991876431,-0.014659240839342724,False,1
0.03400965455259853,-0.15019217936164517,0.0001725861824007886,0.2781706058724777,False,0
0.031005810965365626,0.04492730932304603,0.005735998299850343,-0.014457882458314808,False,1
0.031904357151826546,0.23996653136689022,0.005446840650684047,-0.3053255284465391,False,1
0.03670368777916435,0.04476738515467893,-0.0006596699182467346,-0.010929789271337365,False,0
0.03759903548225793,0.23989879071332623,-0.0008782657036734819,-0.3038207768655281,False,1
0.042397011296524456,0.04478936702202585,-0.006954681240984044,-0.01141496428559019,False,0
0.043292798636964974,-0.15023215780310684,-0.007182980526695848,0.27906558863737657,False,0
0.04028815548090284,0.04499152157331468,-0.0016016687539483166,-0.015874154119929984,False,1
0.04118798591236913,-0.15010742318379994,-0.0019191518363469162,0.2763029972317395,False,0
0.03818583744869313,0.04504185588077761,0.003606908108287874,-0.01698461258668249,False,1
0.03908667456630868,0.24011189453009035,0.003267215856554224,-0.30852733851359887,False,1
0.04388891245691049,0.044943542845455015,-0.002903330913717753,-0.014815813755001628,False,0
0.04478778331381959,-0.15013665089444758,-0.0031996471888177855,0.2769496654697139,False,0
0.04178505029593064,0.04503080200459436,0.0023393461205764928,-0.01674070999299815,False,1
0.042685666336022526,0.24011912622028775,0.00200453192071653,-0.30868462846322675,False,1
0.04748804886042828,0.04496867087831821,-0.004169160648548005,-0.01537020156764679,False,0
0.04838742227799465,-0.15009324204270444,-0.004476564679900941,0.27599439522774993,False,0
0.04538555743714056,0.04509228993129763,0.001043323224654058,-0.018097074773744115,False,1
0.046287403235766515,0.2401992631732863,0.0006813817291791757,-0.31045063838046943,False,1
0.05109138849923224,0.04506761064418163,-0.005527631038430214,-0.017552901320880387,False,0
0.051992740712115876,-0.14997463347987894,-0.005878689064847822,0.2733808800334828,False,0
0.0489932480425183,0.04523070255237971,-0.00041107146417816535,-0.02115038908591621,False,1
0.04989786209356589,-0.1498853510683482,-0.0008340792458964895,0.2714028116101151,False,0
0.046900155072198926,0.04524849219015492,0.004593976986305813,-0.021543070733273884,False,1
0.04780512491600202,0.24030426085287473,0.004163115571640335,-0.31277301181548534,False,1
0.05261121013305951,0.04512325000352391,-0.002092344664669372,-0.01878008018457822,False,0
0.05351367513312999,-0.14996863224447224,-0.0024679462683609363,0.27324195373461113,False,0
0.05051430248824054,0.045188446052461306,0.0029968928063312866,-0.020218347686571825,False,1
0.05141807140928977,0.24026729069577482,0.00259252585259985,-0.311954215430408,False,1
0.05622341722320527,0.045108501144998286,-0.0036465584560083104,-0.018454813131367598,False,0
0.05712558724610524,-0.1499609649673068,-0.004015654718635663,0.2730753547933061,False,0
0.0541263679467591,0.04521805356165051,0.0014458523772304588,-0.02087141180068669,False,1
0.055030729017992115,0.24031923994239696,0.001028424141216725,-0.31309780502838114,False,1
0.05983711381684005,0.04518265308530245,-0.005233531959350898,-0.020090722889073986,False,0
0.0607407668785461,-0.149863854162387,-0.0056353464171323775,0.27093637989756286,False,0
0.05774348979529836,0.04533805729665402,-0.00021661881918112053,-0.02351862109154701,False,1
0.058650250941231434,-0.14978078673905085,-0.0006869912410120606,0.2690959521628937,False,0
0.05565463520645042,0.04535096166503966,0.004694927802245814,-0.02380357678187417,False,1
0.05656165443975121,0.2404052697420391,0.00421885626660833,-0.315001510609238,False,1
0.061369759834591996,0.04522347726923179,-0.00208117394557643,-0.020991087326886815,False,0
0.062274229379976634,-0.14986856602199305,-0.0025009956921141665,0.271034479162444,False,0
0.05927685805953677,0.045288984425224554,0.0029196938911347134,-0.022436222945950324,False,1
0.060182637748041265,0.2403689429522652,0.0024709694322157067,-0.31419652471719917,False,1
0.06499001660708657,0.045211879729987886,-0.0038129610621282766,-0.020735359285905974,False,0
0.06589425420168633,-0.14985518266501419,-0.004227668247846396,0.270742099461203,False,0
0.06289715054838604,0.045326841191052014,0.0011871737413776638,-0.02327125069672159,False,1
0.06380368737220708,0.24043174712474025,0.000721748727443232,-0.31557937436636635,False,1
0.06861232231470189,0.0452995225395936,-0.0055898387598840955,-0.02266891961758566,False,0
0.06951831276549376,-0.14974182076301124,-0.006043217152235809,0.2682451205713724,False,0
0.06652347635023353,0.045465851056807505,-0.000678314740808361,-0.026337735395587203,False,1
0.06743279337136969,-0.14964636602993045,-0.001205069448720105,0.266131098386076,False,0
0.06443986605077108,0.04549276362894672,0.004117552519001416,-0.02693167389977219,False,1
0.06534972132335001,0.24055542471636399,0.003578919041005972,-0.3183126281603066,False,1
0.0701608298176773,0.04538268369874804,-0.00278733352220016,-0.02450319160622172,False,0
0.07106848349165226,-0.14969918401891644,-0.0032773973543245944,0.267298998249944,False,0
0.06807449981127393,0.04546938769165382,0.0020685826106742857,-0.02641584013648779,False,1
0.06898388756510701,0.24056161281890862,0.0015402658079445297,-0.3184453888690793,False,1
0.07379511982148518,0.04541775822868166,-0.0048286419694370565,-0.025277116237394148,False,0
0.07470347498605881,-0.14963461452182086,-0.005334184294184939,0.26587841682342395,False,0
0.0717107826956224,0.045563060982828335,-1.6615957716460163e-05,-0.028482173642859487,False,1
0.07262204391527896,-0.14955865194874304,-0.00058625943057365,0.2641955106225258,False,0
0.0696308708763041,0.045571662257310824,0.004697650781876866,-0.028672270649537424,False,1
0.07054230412145031,0.24062593209198768,0.004124205368886117,-0.31986934282537816,False,1
0.07535482276329006,0.04544548899695683,-0.0022731814876214467,-0.02588865511649663,False,0
0.0762637325432292,-0.14964378930914934,-0.0027909545899513794,0.26607619148966466,False,0
0.07327085675704621,0.04551788407155127,0.0025305692398419136,-0.027485718018032956,False,1
0.07418121443847724,0.2406034538340378,0.0019808548794812545,-0.31936914913590275,False,1
0.078993283515158,0.04545334747242605,-0.004406528103236801,-0.02606219293502915,False,0
0.07990235046460652,-0.14960513428792085,-0.004927771961937384,0.26522717398077583,False,0
0.0769102477788481,0.045586802244362845,0.0003767715176781327,-0.029005935043230735,False,1
0.07782198382373536,-0.14954055009350792,-0.00020334718318648203,0.2637958435124148,False,0
0.0748311728218652,0.04558430302630126,0.005072569687061814,-0.028951214187423135,False,1
0.07574285888239123,0.24063314434339209,0.004493545403313351,-0.3200293829827862,False,1
0.08055552176925906,0.04544748734846846,-0.001907042256342373,-0.025932755467099944,False,0
0.08146447151622843,-0.14964706349565468,-0.0024256973656843718,0.2661478685743387,False,0
0.07847153024631534,0.04550942398293337,0.0028972600058024024,-0.027299155743401082,False,1
0.07938171872597401,0.24058970677441935,0.0023512768909343808,-0.3190665585366345,False,1
0.0841935128614624,0.04543434740236285,-0.0040300542797983094,-0.02564305389694005,False,0
0.08510219980950966,-0.1496295783414486,-0.004542915357737111,0.26576562589666103,False,0
0.08210960824268068,0.04555691624119873,0.00077239716019611,-0.028346707297730034,False,1
0.08302074656750466,0.2406677822477492,0.00020546301424150936,-0.3207858342630695,False,1
0.08783410221245964,0.04554290561793445,-0.006210253671019881,-0.028038119370490167,False,0
0.08874496032481834,-0.14948943815569354,-0.006771016058429684,0.2626789520689219,False,0
0.08575517156170447,0.04572850569724132,-0.0015174370170512467,-0.032131914678546425,False,1
0.0866697416756493,-0.14937165194545796,-0.002160075310622175,0.26007185854333675,False,0
0.08368230863674013,0.045781068653659995,0.0030413618602445603,-0.03329160107705076,False,1
0.08459793000981333,0.2408592738183612,0.0023755298387035453,-0.32501339647893407,False,1
0.08941511548618056,0.045703579550288365,-0.004124738090875137,-0.03158227592919782,False,0
0.09032918707718632,-0.14935897874398094,-0.004756383609459093,0.2597964029382364,False,0
0.0873420075023067,0.04583054864569605,0.0004395444493056353,-0.034382947804489916,False,1
0.08825861847522061,-0.14929770301825565,-0.00024811450678416305,0.2584386274813883,False,0
0.0852726644148555,0.045827789479789216,0.004920658042843603,-0.03432254792086287,False,1
0.08618922020445129,0.24087883249239908,0.004234207084426346,-0.325448902760366,False,1
0.09100679685429927,0.04569685085387276,-0.0022747709707809736,-0.03143370162709741,False,0
0.09192073387137673,-0.14939240526022315,-0.002903445003322922,0.26053064332658515,False,0
0.08893288576617227,0.04577087272569777,0.002307167863208781,-0.03306665136603154,False,1
0.08984830322068622,0.24085966237535647,0.0016458348358881502,-0.3250207502441898,False,1
0.09466549646819335,0.045714315819566614,-0.004854580168995646,-0.03181925164034871,False,0
0.09557978278458468,-0.14933768315794846,-0.00549096520180262,0.2593280582836496,False,0
0.09259302912142571,0.04586222405489382,-0.00030440403612962824,-0.03508172414356808,False,1
0.09351027360252359,-0.1492553606081184,-0.0010060385190009899,0.2575051445057479,False,0
0.04656555653017784,-0.00815917865761804,0.02182430693009882,-0.015537445713471112,True,1
0.04640237295702548,0.18664309655405562,0.021513558015829395,-0.30125543609753186,False,1
0.05013523488810659,-0.008778773582188676,0.015488449293878758,-0.0018659659050843658,False,0
0.04995965941646281,0.18611766542489153,0.015451129975777071,-0.2896221375029532,False,1
0.05368201272496064,-0.009221165926148384,0.009658687225718008,0.007893585668992176,False,0
0.05349758940643767,0.18576094385695466,0.009816558939097851,-0.2817263267734489,False,1
0.05721280828357676,-0.009499645262404516,0.004182032403628873,0.014036466804633885,False,0
0.05702281537832867,0.18556208137420227,0.0044627617397215505,-0.27732405057756143,False,1
0.06073405700581272,-0.009623252238330854,-0.001083719271829678,0.016763081923563905,False,0
0.0605415919610461,0.18551422402303494,-0.0007484576333583999,-0.27626157398801876,False,1
0.0642518764415068,-0.009597040954611141,-0.006273689113118775,0.01618519498042814,False,0
0.06405993562241458,-0.20462846058409595,-0.005949985213510212,0.3068821147368474,False,0
0.05996736641073266,-0.009422232221520138,0.0001876570812267362,0.012328669912037848,False,1
0.059778921766302257,0.18569702724594997,0.0004342304794674932,-0.2802950429542406,False,1
0.06349286231122125,-0.009431115497805176,-0.005171670379617319,0.012524807323891496,False,0
0.06330424000126515,-0.20447851779814755,-0.004921174233139489,0.303571533890411,False,0
0.0592146696453022,-0.009286779214784796,0.001150256444668732,0.009340651982197856,False,1
0.059028934061006504,0.1858186568680362,0.001337069484312689,-0.2829791332153728,False,1
0.06274530719836723,-0.009322339877773922,-0.004322513179994767,0.010125198566451,False,0
0.06255886040081175,-0.20438203446670788,-0.004120009208665747,0.30144119214745757,False,0
0.0584712197114776,-0.00920160461398764,0.0019088146342834044,0.007461752898450524,False,1
0.05828718761919784,0.18589291956775594,0.002058049692252415,-0.2846183090817371,False,1
0.06200504601055296,-0.009258323880430186,-0.003634316489382327,0.008713002340799858,False,0
0.061819879532944357,-0.20432796588535773,-0.00346005644256633,0.30024704625720683,False,0
0.0577333202152372,-0.00915686806787755,0.002544884482577807,0.0064748974047961205,False,1
0.05755018285387965,0.18592849359765395,0.0026743824306737296,-0.28540400227019663,False,1
0.06126875272583273,-0.009231497332348654,-0.0030336976147302035,0.00812120473754302,False,0
0.061084122779185755,-0.20430980998264034,-0.002871273519979343,0.29984542145708615,False,0
0.05699792657953295,-0.009147050305727294,0.0031256349091623803,0.006258335408230342,False,1
0.0568149855734184,0.1859299356964778,0.003250801617326987,-0.2854367790620662,False,1
0.06053358428734796,-0.009238227138400223,-0.0024579339639143375,0.008269652323206311,False,0
0.06034881974457996,-0.20432484205471943,-0.0022925409174502113,0.3001760588873955,False,0
0.05626232290348557,-0.009170289140944393,0.003710980260297699,0.006770992338824056,False,1
0.05607891712066668,0.1858982452833732,0.0038464001070741805,-0.28473876883621546,False,1
0.05979688202633414,-0.00927835286739509,-0.0018483752696501292,0.009154801537520019,False,0
0.05961131496898624,-0.20437374712082548,-0.001665279238899729,0.3012539709916996,False,0
0.055523840026569724,-0.009228100446385196,0.004359800180934263,0.008046314986830783,False,1
0.05533927801764202,0.18583105463580749,0.004520726480670878,-0.2832578597058318,False,1
0.05905589911035817,0.38088823509357345,-0.0011444307134457574,-0.5745115515563541,False,1
0.06667366381222964,0.1857823468468615,-0.012634661744572841,-0.2821893733933786,False,0
0.07038931074916686,-0.009157128773915862,-0.018278449212440415,0.006482009298923119,False,0
0.07020616817368855,-0.2040122364273026,-0.018148809026461953,0.2933422812332691,False,0
0.0661259234451425,-0.00863629362636037,-0.01228196340179657,-0.005008826648355391,False,1
0.0659531975726153,-0.2035799699367829,-0.012382139934763678,0.2837738266889228,False,0
0.061881598173879636,-0.008283622409683944,-0.0067066634009852215,-0.01278849426408779,False,1
0.061715925725685954,-0.20330875236424606,-0.006962433286266978,0.2777708773585539,False,0
0.05764975067840103,-0.008088169414336072,-0.0014070157390959001,-0.017099838385130628,False,1
0.057487987290114305,-0.20318991413555398,-0.0017490125067985128,0.2751388265247261,False,0
0.05342418900740323,-0.008043052421742525,0.0037537640236960097,-0.018095227738702035,False,1
0.053263327958968376,-0.20321863517486613,0.003391859468921969,0.2757696877976714,False,0
0.04919895525547105,-0.008145240369104662,0.008907253224875398,-0.01584151644359305,False,1
0.04903605044808896,-0.20339379225023085,0.008590422896003537,0.27963839113308087,False,0
0.044968174603084346,-0.008395431746101606,0.014183190718665153,-0.01032280393921059,False,1
0.04480026596816231,0.18652027169673055,0.013976734639880941,-0.2984972339712222,False,1
0.04853067140209692,-0.008798093658556577,0.008006789960456496,-0.0014392757256087019,False,0
0.04835470952892579,0.18620811866840067,0.007978004445944322,-0.2915852469756669,False,1
0.0520788719022938,-0.009026672970221916,0.002146299506430984,0.003603129147980888,False,0
0.05189833844288936,-0.20417933936416946,0.0022183620893906015,0.29696246606664695,False,0
0.04781475165560597,-0.009089081989115427,0.00815761141072354,0.004979997971567229,False,1
